"[['adipocyte'], ['preadipocyte'], ['stromal cell']]"
"[['t cell'], ['nk cell'], ['gamma-delta t cell']]"
"[['smooth muscle cell'], ['myofibroblast'], ['vascular smooth muscle cell']]"
"[['pericyte'], ['vascular smooth muscle cell'], ['myofibroblast']]"
"[['lymphatic endothelial cell'], ['lymphatic cell'], ['endothelial cell']]"
"[['mast cell'], ['basophil'], ['myeloid cell']]"
"[['club cell'], ['alveolar type ii cell'], ['secretory cell']]"
"[['adipocyte'], ['preadipocyte'], ['stromal cell']]"
"[['alveolar type i cell'], ['pneumocyte'], ['epithelial cell']]"
"[['alveolar type ii cell'], ['pneumocyte'], ['secretory cell']]"
"[['fibroblast'], ['stromal cell'], ['myofibroblast']]"
"[['ciliated cell'], ['respiratory epithelial cell'], ['epithelial cell']]"
"[['b cell'], ['dendritic cell'], ['follicular dendritic cell']]"
"[['pericyte'], ['vascular smooth muscle cell'], ['myofibroblast']]"
"[['endothelial cell'], ['vascular endothelial cell'], ['lymphatic endothelial cell']]"
"[['t cell'], ['nk cell'], ['gamma-delta t cell']]"
"[['smooth muscle cell'], ['myofibroblast'], ['vascular smooth muscle cell']]"
"[['mast cell'], ['basophil'], ['myeloid cell']]"
"[['lymphatic endothelial cell'], ['lymphatic cell'], ['endothelial cell']]"
"[['prostate epithelial cell'], ['secretory epithelial cell'], ['glandular cell']]"
"[['fibroblast'], ['stromal cell'], ['myofibroblast']]"
"[['b cell'], ['dendritic cell'], ['follicular dendritic cell']]"
"[['adipocyte'], ['preadipocyte'], ['stromal cell']]"
"[['macrophage'], ['m2 macrophage'], ['monocyte']]"
"[['skeletal muscle cell'], ['myocyte'], ['muscle fiber']]"
"[['t cell'], ['nk cell'], ['gamma-delta t cell']]"
"[['smooth muscle cell'], ['myofibroblast'], ['vascular smooth muscle cell']]"
"[['satellite cell'], ['muscle stem cell'], ['myoblast']]"
"[['pericyte'], ['vascular smooth muscle cell'], ['myofibroblast']]"
"[['endothelial cell'], ['vascular endothelial cell'], ['lymphatic endothelial cell']]"
"[['mast cell'], ['basophil'], ['myeloid cell']]"
"[['macrophage'], ['m2 macrophage'], ['monocyte']]"
"[['lymphatic endothelial cell'], ['lymphatic cell'], ['endothelial cell']]"
"[['fibroblast'], ['stromal cell'], ['myofibroblast']]"
"[['b cell'], ['dendritic cell'], ['follicular dendritic cell']]"
"[['adipocyte'], ['preadipocyte'], ['stromal cell']]"
"[['skeletal muscle cell'], ['myocyte'], ['muscle fiber']]"
"[['keratinocyte'], ['differentiated keratinocyte'], ['epidermal cell']]"
"[['smooth muscle cell'], ['myofibroblast'], ['vascular smooth muscle cell']]"
"[['sebaceous gland cell'], ['sweat gland cell'], ['secretory cell']]"
"[['sebocyte'], ['adipocyte'], ['glandular cell']]"
"[['pericyte'], ['vascular smooth muscle cell'], ['myofibroblast']]"
"[['melanocyte'], ['pigment cell'], ['neural crest-derived cell']]"
"[['keratinocyte'], ['cornified envelope cell'], ['epidermal cell']]"
"[['lymphatic endothelial cell'], ['lymphatic cell'], ['endothelial cell']]"
"[['macrophage'], ['m2 macrophage'], ['monocyte']]"
"[['fibroblast'], ['dermal fibroblast'], ['stromal cell']]"
"[['fibroblast'], ['stromal cell'], ['myofibroblast']]"
"[['basal keratinocyte'], ['epidermal stem cell'], ['epithelial cell']]"
"[['b cell'], ['dendritic cell'], ['follicular dendritic cell']]"
"[['adipocyte'], ['preadipocyte'], ['stromal cell']]"
"[['t cell'], ['nk cell'], ['gamma-delta t cell']]"
"[['mast cell'], ['basophil'], ['myeloid cell']]"
"[['endothelial cell'], ['vascular endothelial cell'], ['lymphatic endothelial cell']]"
