"Adipocytes, Preadipocytes, Mesenchymal stem cells, Fibroblasts, Mature adipocytes"
"Macrophages, Monocytes, Phagocytes, Antigen-presenting cells, Tissue macrophages"
"Lymphatic endothelial cells, Lymphatic vessel cells, Endothelial cells, Lymphatic capillary cells, Lymphangiogenic endothelial cells"
"Fibroblasts, Muscle fibroblasts, Mesenchymal cells, Myofibroblasts, Stromal cells"
"B cells, Mature B cells, B lymphocytes, Antigen-presenting cells, Plasma B cells"
"Adipocytes, Preadipocytes, Mesenchymal stem cells, Fibroblasts, Mature adipocytes"
"Myoblasts, Muscle progenitor cells, Myotubes, Developing muscle cells, Satellite cells"
"Keratinocytes, Epidermal cells, Stratified squamous epithelial cells, Skin epithelial cells, Squamous epithelial cells"
"Smooth muscle cells, Vascular smooth muscle cells, Myocytes, Arrector pili muscle cells, Visceral smooth muscle cells"
"Sweat gland epithelial cells, Secretory epithelial cells, Glandular epithelial cells, Eccrine gland cells, Luminal epithelial cells"
"Sebaceous gland cells, Sebocytes, Skin glandular cells, Lipid-producing cells, Epithelial cells"
"Pericytes, Vascular smooth muscle cells, Smooth muscle cells, Mesenchymal stem cells, Fibroblasts"
"Melanocytes, Pigment cells, Skin melanocytes, Melanin-producing cells, Neural crest-derived cells"
"Keratinocytes, Cornified epithelial cells, Epidermal cells, Stratified squamous epithelial cells, Skin epithelial cells"
"Lymphatic endothelial cells, Lymphatic vessel cells, Endothelial cells, Lymphatic capillary cells, Lymphangiogenic endothelial cells"
"Macrophages, Monocytes, Phagocytes, Antigen-presenting cells, Tissue macrophages"
"Schwann cells, Peripheral glial cells, Neural crest-derived cells, Myelinating cells, Nerve sheath cells"
"Fibroblasts, Dermal fibroblasts, Mesenchymal cells, Myofibroblasts, Stromal cells"
"Basal keratinocytes, Skin stem cells, Epidermal progenitor cells, Basal epithelial cells, Keratinocyte stem cells"
"B cells, Mature B cells, B lymphocytes, Antigen-presenting cells, Plasma B cells"
"Adipocytes, Preadipocytes, Mesenchymal stem cells, Fibroblasts, Mature adipocytes"
"T cells, Cytotoxic T cells, Helper T cells, Activated T cells, NK T cells"
"Mast cells, Basophils, Eosinophils, Hematopoietic stem cells, Activated immune cells"
"Endothelial cells, Vascular endothelial cells, Capillary endothelial cells, Venous endothelial cells, Arterial endothelial cells"
