Adipocytes, White adipocytes, Preadipocytes, Lipid-storing cells, Brown adipocytes
B cells, Mature B lymphocytes, Memory B cells, Naive B lymphocytes, Plasmablasts
Adipocytes, White adipocytes, Preadipocytes, Lipid-storing cells, Brown adipocytes
Macrophages, Tissue macrophages, M2 macrophages, Monocytes, Dendritic cells
Skeletal muscle fibers, Myocytes, Muscle cells, Striated muscle cells, Type II muscle fibers
T cells, CD4+ T cells, CD8+ T cells, Activated T cells, NKT cells
Smooth muscle cells, Vascular smooth muscle cells, Visceral smooth muscle cells, Myofibroblasts, Pericytes
Satellite cells, Muscle stem cells, Myogenic progenitor cells, Muscle precursor cells, PAX7-positive cells
Pericytes, Vascular pericytes, Smooth muscle cells, Mesenchymal stem cells, Microvascular mural cells
Endothelial cells, Capillary endothelial cells, Vascular endothelial cells, Microvascular endothelial cells, Venous endothelial cells
Mast cells, Activated mast cells, Basophils, Eosinophils, Histamine-producing cells
Macrophages, Tissue macrophages, M2 macrophages, Monocytes, Dendritic cells
Lymphatic endothelial cells, Lymphatic vessel cells, Lymphatic capillary endothelial cells, PROX1-positive endothelial cells, Lymphatic endothelial progenitor cells
Fibroblasts, Stromal cells, Mesenchymal cells, Extracellular matrix-producing cells, Myofibroblasts
B cells, Mature B lymphocytes, Memory B cells, Naive B lymphocytes, Plasmablasts
Adipocytes, White adipocytes, Preadipocytes, Lipid-storing cells, Brown adipocytes
Myoblasts, Developing skeletal muscle cells, Muscle progenitor cells, Myogenic cells, Muscle satellite cells
Keratinocytes, Epidermal cells, Skin epithelial cells, Squamous epithelial cells, Basal keratinocytes
Smooth muscle cells, Vascular smooth muscle cells, Visceral smooth muscle cells, Myofibroblasts, Pericytes
Sweat gland epithelial cells, Eccrine gland cells, Secretory epithelial cells, Apocrine gland cells, SCGB2A2-expressing cells
Sebaceous gland cells, Sebocytes, Lipid-producing skin cells, Skin epithelial cells, PPARG-expressing cells
Pericytes, Vascular pericytes, Smooth muscle cells, Mesenchymal stem cells, Microvascular mural cells
Melanocytes, Pigment-producing cells, Skin melanocytes, Melanin-producing cells, MITF-positive cells
Differentiated keratinocytes, Cornified cells, Stratum corneum cells, Terminally differentiated epidermal cells, Barrier-forming skin cells
Lymphatic endothelial cells, Lymphatic vessel cells, Lymphatic capillary endothelial cells, PROX1-positive endothelial cells, Lymphatic endothelial progenitor cells
Macrophages, Tissue macrophages, M2 macrophages, Monocytes, Dendritic cells
Dermal fibroblasts, Skin fibroblasts, Stromal cells, Mesenchymal cells, Extracellular matrix-producing cells
Fibroblasts, Skin fibroblasts, Stromal cells, Mesenchymal cells, Extracellular matrix-producing cells
Basal keratinocytes, Progenitor epidermal cells, Basal epithelial cells, Skin stem cells, TP63-positive cells
B cells, Mature B lymphocytes, Memory B cells, Naive B lymphocytes, Plasmablasts
Adipocytes, White adipocytes, Preadipocytes, Lipid-storing cells, Brown adipocytes
T cells, CD4+ T cells, CD8+ T cells, Activated T cells, NKT cells
Mast cells, Activated mast cells, Basophils, Eosinophils, Histamine-producing cells
Endothelial cells, Venous endothelial cells, Capillary endothelial cells, Vascular endothelial cells, Microvascular endothelial cells
