T cell, NK cell, B cell
Unknown, Unknown, Unknown
T cell, NK cell, Cytotoxic T cell
Epithelial cell, Stem cell, Cancer cell
Unknown, Unknown, Unknown
B cell, Plasma cell, Memory B cell
T cell, NK cell, Cytotoxic T cell
Unknown, Unknown, Unknown
Unknown, Unknown, Unknown
Macrophage, Dendritic cell, Monocyte
B cell, T cell, NK cell
Smooth muscle cell, Fibroblast, Endothelial cell
Endothelial cell, Epithelial cell, Fibroblast
Endothelial cell, Epithelial cell, Fibroblast
Unknown, Unknown, Unknown
Unknown, Unknown, Unknown
Unknown, Unknown, Unknown
Unknown, Unknown, Unknown
Muscle cell, Myocyte, Cardiac muscle cell
B cell, Plasma cell, Memory B cell
Unknown, Unknown, Unknown
Unknown, Unknown, Unknown
Unknown, Unknown, Unknown
Unknown, Unknown, Unknown
Unknown, Unknown, Unknown
Unknown, Unknown, Unknown
Unknown, Unknown, Unknown
Unknown, Unknown, Unknown
Unknown, Unknown, Unknown
Unknown, Unknown, Unknown
Unknown, Unknown, Unknown
B cell, Plasma cell, Memory B cell
B cell, Plasma cell, Memory B cell
Unknown, Unknown, Unknown
T cell, NK cell, Cytotoxic T cell
T cell, NK cell, Cytotoxic T cell
T cell, NK cell, Cytotoxic T cell
Unknown, Unknown, Unknown
Muscle cell, Myocyte, Cardiac muscle cell
Unknown, Unknown, Unknown
Unknown, Unknown, Unknown
Mast cell, Basophil, Eosinophil
Unknown, Unknown, Unknown
Unknown, Unknown, Unknown
Unknown, Unknown, Unknown
Unknown, Unknown, Unknown
Unknown, Unknown, Unknown
Unknown, Unknown, Unknown
Macrophage, Dendritic cell, Monocyte
Macrophage, Dendritic cell, Monocyte
Mast cell, Basophil, Eosinophil
Unknown, Unknown, Unknown
Unknown, Unknown, Unknown
Erythrocyte, Hemoglobin-producing cell, Stem cell
T cell, NK cell, Cytotoxic T cell
B cell, Plasma cell, Memory B cell
B cell, Plasma cell, Memory B cell
B cell, Plasma cell, Memory B cell
T cell, NK cell, Cytotoxic T cell
T cell, NK cell, Cytotoxic T cell
Macrophage, Dendritic cell, Monocyte
Unknown, Unknown, Unknown
Unknown, Unknown, Unknown
Unknown, Unknown, Unknown
Unknown, Unknown, Unknown
Unknown, Unknown, Unknown
B cell, Plasma cell, Memory B cell
T cell, NK cell, Cytotoxic T cell
T cell, NK cell, Cytotoxic T cell
T cell, NK cell, Cytotoxic T cell
B cell, Plasma cell, Memory B cell
T cell, NK cell, Cytotoxic T cell
B cell, Plasma cell, Memory B cell
Macrophage, Dendritic cell, Monocyte
Macrophage, Dendritic cell, Monocyte
T cell, NK cell, Cytotoxic T cell
Macrophage, Dendritic cell, Monocyte
T cell, NK cell, Cytotoxic T cell
Epithelial cell, Stem cell, Cancer cell
Unknown, Unknown, Unknown
T cell, NK cell, Cytotoxic T cell
Unknown, Unknown, Unknown
Endothelial cell, Epithelial cell, Fibroblast
B cell, Plasma cell, Memory B cell
Endothelial cell, Epithelial cell, Fibroblast
Smooth muscle cell, Fibroblast, Endothelial cell
Unknown, Unknown, Unknown
Macrophage, Dendritic cell, Monocyte
Epithelial cell, Stem cell, Cancer cell
T cell, NK cell, Cytotoxic T cell
Unknown, Unknown, Unknown
B cell, Plasma cell, Memory B cell
Muscle cell, Myocyte, Cardiac muscle cell
T cell, NK cell, Cytotoxic T cell
Muscle cell, Myocyte, Cardiac muscle cell
Erythrocyte, Hemoglobin-producing cell, Stem cell
Mast cell, Basophil, Eosinophil
Muscle cell, Myocyte, Cardiac muscle cell
Muscle cell, Myocyte, Cardiac muscle cell
Muscle cell, Myocyte, Cardiac muscle cell
T cell, NK cell, Cytotoxic T cell
Unknown, Unknown, Unknown
Macrophage, Dendritic cell, Monocyte
T cell, NK cell, Cytotoxic T cell
T cell, NK cell, Cytotoxic T cell
Smooth muscle cell, Fibroblast, Endothelial cell
Unknown, Unknown, Unknown
Unknown, Unknown, Unknown
Unknown, Unknown, Unknown
Endothelial cell, Epithelial cell, Fibroblast
Endothelial cell, Epithelial cell, Fibroblast
Unknown, Unknown, Unknown
Unknown, Unknown, Unknown
Unknown, Unknown, Unknown
Mast cell, Basophil, Eosinophil
Unknown, Unknown, Unknown
B cell, Plasma cell, Memory B cell
Unknown, Unknown, Unknown
B cell, Plasma cell, Memory B cell
Unknown, Unknown, Unknown
T cell, NK cell, Cytotoxic T cell
Macrophage, Dendritic cell, Monocyte
Macrophage, Dendritic cell, Monocyte
Endothelial cell, Epithelial cell, Fibroblast
T cell, NK cell, Cytotoxic T cell
Unknown, Unknown, Unknown
Unknown, Unknown, Unknown
T cell, NK cell, Cytotoxic T cell
Unknown, Unknown, Unknown
Unknown, Unknown, Unknown
Unknown, Unknown, Unknown
Unknown, Unknown, Unknown
Unknown, Unknown, Unknown
Mast cell, Basophil, Eosinophil
B cell, Plasma cell, Memory B cell
Smooth muscle cell, Fibroblast, Endothelial cell
Unknown, Unknown, Unknown
Unknown, Unknown, Unknown
T cell, NK cell, Cytotoxic T cell
T cell, NK cell, Cytotoxic T cell
Erythrocyte, Hemoglobin-producing cell, Stem cell
T cell, NK cell, Cytotoxic T cell
B cell, Plasma cell, Memory B cell
Unknown, Unknown, Unknown
Unknown, Unknown, Unknown
Unknown, Unknown, Unknown
Endothelial cell, Epithelial cell, Fibroblast
Unknown, Unknown, Unknown
Unknown, Unknown, Unknown
T cell, NK cell, Cytotoxic T cell
Unknown, Unknown, Unknown
Unknown, Unknown, Unknown
Unknown, Unknown, Unknown
Macrophage, Dendritic cell, Monocyte
Unknown, Unknown, Unknown
B cell, Plasma cell, Memory B cell
Muscle cell, Myocyte, Cardiac muscle cell
Macrophage, Dendritic cell, Monocyte
Unknown, Unknown, Unknown
Unknown, Unknown, Unknown
Unknown, Unknown, Unknown
B cell, Plasma cell, Memory B cell
B cell, Plasma cell, Memory B cell
T cell, NK cell, Cytotoxic T cell
Muscle cell, Myocyte, Cardiac muscle cell
Endothelial cell, Epithelial cell, Fibroblast
T cell, NK cell, Cytotoxic T cell
Unknown, Unknown, Unknown
Endothelial cell, Epithelial cell, Fibroblast
Unknown, Unknown, Unknown
T cell, NK cell, Cytotoxic T cell
B cell, Plasma cell, Memory B cell
Unknown, Unknown, Unknown
B cell, Plasma cell, Memory B cell
T cell, NK cell, Cytotoxic T cell
B cell, Plasma cell, Memory B cell
Epithelial cell, Stem cell, Cancer cell
T cell, NK cell, Cytotoxic T cell
Melanocyte, Stem cell, Epithelial cell
T cell, NK cell, Cytotoxic T cell
Muscle cell, Myocyte, Cardiac muscle cell
T cell, NK cell, Cytotoxic T cell
Muscle cell, Myocyte, Cardiac muscle cell
Unknown, Unknown, Unknown
Unknown, Unknown, Unknown
T cell, NK cell, Cytotoxic T cell
Unknown, Unknown, Unknown
T cell, NK cell, Cytotoxic T cell
Macrophage, Dendritic cell, Monocyte
Mast cell, Basophil, Eosinophil
Unknown, Unknown, Unknown
T cell, NK cell, Cytotoxic T cell
Unknown, Unknown, Unknown
T cell, NK cell, Cytotoxic T cell
Mast cell, Basophil, Eosinophil
Unknown, Unknown, Unknown
Unknown, Unknown, Unknown
Epithelial cell, Stem cell, Cancer cell
Unknown, Unknown, Unknown
Unknown, Unknown, Unknown
Endothelial cell, Epithelial cell, Fibroblast
Endothelial cell, Epithelial cell, Fibroblast
Unknown, Unknown, Unknown
Unknown, Unknown, Unknown
B cell, Plasma cell, Memory B cell
Unknown, Unknown, Unknown
Unknown, Unknown, Unknown
B cell, Plasma cell, Memory B cell
T cell, NK cell, Cytotoxic T cell
Unknown, Unknown, Unknown
Unknown, Unknown, Unknown
Macrophage, Dendritic cell, Monocyte
Epithelial cell, Stem cell, Cancer cell
T cell, NK cell, Cytotoxic T cell
Unknown, Unknown, Unknown
Unknown, Unknown, Unknown
Erythrocyte, Hemoglobin-producing cell, Stem cell
T cell, NK cell, Cytotoxic T cell
Unknown, Unknown, Unknown
Unknown, Unknown, Unknown
T cell, NK cell, Cytotoxic T cell
Dendritic cell, Macrophage, Monocyte
B cell, Plasma cell, Memory B cell
T cell, NK cell, Cytotoxic T cell
T cell, NK cell, Cytotoxic T cell
Macrophage, Dendritic cell, Monocyte
T cell, NK cell, Cytotoxic T cell
Macrophage, Dendritic cell, Monocyte
T cell, NK cell, Cytotoxic T cell
T cell, NK cell, Cytotoxic T cell
T cell, NK cell, Cytotoxic T cell
Unknown, Unknown, Unknown
Endothelial cell, Epithelial cell, Fibroblast
T cell, NK cell, Cytotoxic T cell
Unknown, Unknown, Unknown
Unknown, Unknown, Unknown
B cell, Plasma cell, Memory B cell
B cell, Plasma cell, Memory B cell
B cell, Plasma cell, Memory B cell
T cell, NK cell, Cytotoxic T cell
Unknown, Unknown, Unknown
T cell, NK cell, Cytotoxic T cell
T cell, NK cell, Cytotoxic T cell
B cell, Plasma cell, Memory B cell
T cell, NK cell, Cytotoxic T cell
B cell, Plasma cell, Memory B cell
T cell, NK cell, Cytotoxic T cell
T cell, NK cell, Cytotoxic T cell
Muscle cell, Myocyte, Cardiac muscle cell
Unknown, Unknown, Unknown
Unknown, Unknown, Unknown
Unknown, Unknown, Unknown
Mast cell, Basophil, Eosinophil
Unknown, Unknown, Unknown
Macrophage, Dendritic cell, Monocyte
Endothelial cell, Epithelial cell, Fibroblast
T cell, NK cell, Cytotoxic T cell
T cell, NK cell, Cytotoxic T cell
T cell, NK cell, Cytotoxic T cell
Unknown, Unknown, Unknown
T cell, NK cell, Cytotoxic T cell
Unknown, Unknown, Unknown
Erythrocyte, Hemoglobin-producing cell, Stem cell
Epithelial cell, Stem cell, Cancer cell
B cell, Plasma cell, Memory B cell
Macrophage, Dendritic cell, Monocyte
Smooth muscle cell, Fibroblast, Endothelial cell
B cell, Plasma cell, Memory B cell
Endothelial cell, Epithelial cell, Fibroblast
Unknown, Unknown, Unknown
Unknown, Unknown, Unknown
Unknown, Unknown, Unknown
Unknown, Unknown, Unknown
Muscle cell, Myocyte, Cardiac muscle cell
Unknown, Unknown, Unknown
Endothelial cell, Epithelial cell, Fibroblast
Endothelial cell, Epithelial cell, Fibroblast
Endothelial cell, Epithelial cell, Fibroblast
Unknown, Unknown, Unknown
Unknown, Unknown, Unknown
Unknown, Unknown, Unknown
B cell, Plasma cell, Memory B cell
Unknown, Unknown, Unknown
Unknown, Unknown, Unknown
Unknown, Unknown, Unknown
Unknown, Unknown, Unknown
Unknown, Unknown, Unknown
T cell, NK cell, Cytotoxic T cell
B cell, Plasma cell, Memory B cell
T cell, NK cell, Cytotoxic T cell
T cell, NK cell, Cytotoxic T cell
B cell, Plasma cell, Memory B cell
Unknown, Unknown, Unknown
Mast cell, Basophil, Eosinophil
Unknown, Unknown, Unknown
Macrophage, Dendritic cell, Monocyte
Unknown, Unknown, Unknown
Endothelial cell, Epithelial cell, Fibroblast
Unknown, Unknown, Unknown
Unknown, Unknown, Unknown
Unknown, Unknown, Unknown
Unknown, Unknown, Unknown
T cell, NK cell, Cytotoxic T cell
Unknown, Unknown, Unknown
Unknown, Unknown, Unknown
Unknown, Unknown, Unknown
B cell, Plasma cell, Memory B cell
T cell, NK cell, Cytotoxic T cell
Muscle cell, Myocyte, Cardiac muscle cell
Unknown, Unknown, Unknown
Unknown, Unknown, Unknown
T cell, NK cell, Cytotoxic T cell
Unknown, Unknown, Unknown
Unknown, Unknown, Unknown
Unknown, Unknown, Unknown
Macrophage, Dendritic cell, Monocyte
Unknown, Unknown, Unknown
Unknown, Unknown, Unknown
Endothelial cell, Smooth muscle cell, Fibroblast
B cell, Plasma cell, Memory B cell
T cell, NK cell, Cytotoxic T cell
B cell, Plasma cell, Memory B cell
Mast cell, Basophil, Eosinophil
T cell, NK cell, Cytotoxic T cell
Unknown, Unknown, Unknown
Unknown, Unknown, Unknown
Macrophage, Dendritic cell, Monocyte
Smooth muscle cell, Fibroblast, Endothelial cell
Unknown, Unknown, Unknown
Endothelial cell, Epithelial cell, Fibroblast
Erythrocyte, Hemoglobin-producing cell, Stem cell
Unknown, Unknown, Unknown
