"Adipocytes, Mammary adipose cells, Lipid-storing cells, Fat cells, White adipocytes"
"Skeletal muscle cells, Muscle fibers, Myocytes, Muscle cells, Striated muscle cells"
"Endothelial cells, Vascular endothelial cells, Blood vessel endothelial cells, Angiogenic endothelial cells, Lymphatic endothelial cells"
"Neurons, Peripheral neurons, Nerve cells, Motor neurons, Sensory neurons"
"Smooth muscle cells, Vascular smooth muscle cells, Pericytes, Myofibroblasts, Mesenchymal cells"
"Neurons, Peripheral neurons, Nerve cells, Motor neurons, Sensory neurons"
"Satellite cells, Muscle stem cells, Myoblasts, Muscle progenitor cells, Skeletal muscle cells"
"Skeletal muscle cells, Muscle fibers, Myocytes, Muscle cells, Striated muscle cells"
"Monocytes, Macrophages, Dendritic cells, Myeloid cells, Immune cells"
"T cells, CD4+ T cells, CD8+ T cells, Helper T cells, Cytotoxic T cells"
"Natural Killer cells, NK cells, Cytotoxic lymphocytes, Innate lymphoid cells, CD56+ NK cells"
"Fibroblasts, Stromal cells, Mesenchymal cells, Extracellular matrix cells, Connective tissue cells"
"Endothelial cells, Vascular endothelial cells, Blood vessel endothelial cells, Angiogenic endothelial cells, Lymphatic endothelial cells"
"Adipocytes, Fat cells, Lipid-storing cells, White adipocytes, Adipose tissue cells"
"Mast cells, Basophils, Granulocytes, Immune cells, Hematopoietic stem cells"
"Endothelial cells, Vascular endothelial cells, Blood vessel endothelial cells, Angiogenic endothelial cells, Lymphatic endothelial cells"
"Keratinocytes, Skin epithelial cells, Epidermal cells, Basal keratinocytes, Squamous epithelial cells"
"Melanocytes, Pigment cells, Skin melanocytes, Melanin-producing cells, Melanocytic cells"
"Mast cells, Basophils, Granulocytes, Immune cells, Hematopoietic stem cells"
"T cells, CD4+ T cells, CD8+ T cells, Helper T cells, Cytotoxic T cells"
"Dendritic cells, Langerhans cells, Antigen-presenting cells, Immune cells, Monocytes"
"Macrophages, Monocytes, Dendritic cells, Myeloid cells, Immune cells"
"Keratinocytes, Skin epithelial cells, Epidermal cells, Squamous epithelial cells, Cornified cells"
"Keratinocytes, Skin epithelial cells, Epidermal cells, Basal keratinocytes, Squamous epithelial cells"
"Keratinocytes, Skin epithelial cells, Epidermal cells, Stratum corneum cells, Squamous epithelial cells"
"Basal keratinocytes, Skin epithelial cells, Epidermal cells, Squamous epithelial cells, Basal epithelial cells"
"Endothelial cells, Vascular endothelial cells, Blood vessel endothelial cells, Angiogenic endothelial cells, Lymphatic endothelial cells"
"Adipocytes, Fat cells, Lipid-storing cells, White adipocytes, Adipose tissue cells"
"Smooth muscle cells, Vascular smooth muscle cells, Pericytes, Myofibroblasts, Mesenchymal cells"
"Fibroblasts, Stromal cells, Mesenchymal cells, Extracellular matrix cells, Connective tissue cells"
"Hair follicle cells, Keratinocytes, Skin epithelial cells, Hair matrix cells, Outer root sheath cells"
